Location,Attractiveness,c_in,c_stay + c_out,Population,Criminal Damage and Arson,Crimes Of Dishonesty,Sexual Offences,Violence,Other,Total
Aberdeen City,0.523192374,51592,98610,222793,3682,9917,540,386,3352,17877
Aberdeenshire,0.127681307,13000,101816,252973,2168,3628,321,158,1238,7513
Adur,0.399155182,9355,23437,61182,656,1632,37,500,279,3104
Allerdale,0.175151385,6537,37322,96422,1307,2052,58,923,838,5178
Amber Valley,0.440193802,21805,49535,122309,1276,3200,106,1128,515,6225
Angus,0.145969652,6224,42639,115978,1173,1721,123,96,752,3865
Argyll and Bute,0.239072825,7127,29811,88166,930,1460,115,104,1212,3821
Arun,0.170336763,8973,52678,149518,1733,4782,139,1854,988,9496
Ashfield,0.545344952,25785,47282,119497,1782,3845,92,1439,714,7872
Ashford,0.334125117,15051,45046,117956,1107,3623,107,1051,345,6233
Aylesbury Vale,0.28025837,19872,70906,174137,1289,4374,155,1362,974,8154
Barking and Dagenham,0.481030507,28997,60281,185911,2053,9878,274,4624,1996,18825
Barnet,0.408028218,53213,130415,356386,2344,16769,297,4671,2200,26281
Barnsley,0.197881109,17333,87593,231221,3129,7976,140,1792,1882,14919
Barrow-in-Furness,0.189415245,5186,27379,69087,952,1527,61,1034,500,4074
Basildon,0.52834497,36096,68319,174497,1866,7649,200,2219,1033,12967
Basingstoke and Deane,0.346298364,25437,73454,167799,1732,5383,177,1905,1509,10706
Bassetlaw,0.370268913,16220,43806,112863,1343,4426,64,1078,548,7459
Bath and North East Somerset,0.433701086,29326,67618,176016,1687,4862,117,1852,1596,10114
Bedford,0.343659711,21410,62300,157479,1783,5444,90,2126,1191,10634
Bexley,0.319771131,28726,89833,231997,1622,6126,169,2631,1620,12168
Birmingham,0.465183685,166272,357433,1073045,11953,43845,1114,17179,8779,82870
Blaby,0.792455192,31657,39948,93915,718,3176,46,639,353,4932
Blackburn with Darwen,0.465324471,24014,51607,147489,2351,5959,192,2092,1048,11642
Blackpool,0.393786385,19887,50502,142065,2798,8474,225,3993,1365,16855
Blaenau Gwent,0.220584663,5448,24698,69814,1310,2526,46,699,618,5199
Bolsover,0.522914178,15324,29305,75866,1025,2391,56,778,396,4646
Bolton,0.32521149,34022,104615,276786,3701,10663,221,3635,2278,20498
Boston,0.29628313,7501,25317,64637,916,2884,67,752,520,5139
Bournemouth,0.349131428,25223,72245,183491,2507,10282,219,3322,1369,17699
Bracknell Forest,0.570914543,28560,50025,113205,906,3153,112,1072,501,5744
Bradford,0.272768569,50439,184915,522452,7071,25769,405,5190,3753,42188
Braintree,0.260161491,15240,58579,147084,1073,3133,97,1044,497,5844
Breckland,0.253002206,12388,48964,130491,1140,2333,126,1054,554,5207
Brent,0.479119872,54394,113529,311215,2323,14341,340,7984,6604,31592
Brentwood,0.614553763,17752,28886,73601,577,2793,46,647,398,4461
Bridgend,0.331164719,17256,52107,139178,1579,3995,120,1316,1011,8021
Brighton and Hove,0.291086364,31915,109641,273369,3385,13695,333,3855,2399,23667
Bristol,0.460585586,80982,175824,428234,6661,25033,578,8481,6709,47462
Broadland,0.379371332,18876,49756,124646,733,1538,75,627,254,3227
Bromley,0.336463198,40922,121624,309392,2561,12435,256,4425,2225,21902
Bromsgrove,0.506637346,18892,37289,93637,649,2782,68,882,564,4945
Broxbourne,0.490589441,18194,37086,93609,912,3430,58,1002,1016,6418
Burnley,0.448043185,14608,32604,87059,1558,4302,121,1483,952,8416
Bury,0.362028381,26915,74345,185060,2316,6556,120,2193,1204,12389
Caerphilly,0.239839837,15993,66682,178806,2163,5243,152,1625,1222,10405
Calderdale,0.334658788,27016,80727,203826,2486,8694,151,1825,1180,14336
Cambridge,1.029810897,51299,49814,123867,1327,7354,122,1513,1239,11555
Camden,2.644438244,227464,86016,220338,2088,23093,373,5712,4533,35799
Cannock Chase,0.377917757,14879,39371,97462,1111,2927,71,1241,527,5877
Canterbury,0.371177051,19564,52708,151145,1595,4687,106,1540,574,8502
Cardiff,0.53509831,73126,136659,346090,4998,18820,272,4210,4196,32496
Carlisle,0.272390364,12348,45332,107524,1579,3207,123,1356,1214,7479
Carmarthenshire,0.174140413,10889,62530,183777,1297,2628,120,1187,2107,7339
Castle Point,0.224925476,7470,33211,88011,750,2047,50,716,304,3867
Central Bedfordshire,0.307389246,32535,105843,254381,2375,7213,98,2097,1119,12902
Ceredigion,0.180376697,4118,22830,75922,590,1273,79,603,820,3365
Charnwood,0.345760475,23056,66682,166100,1947,5258,119,1884,1024,10232
Chelmsford,0.434131949,30605,70497,168310,1347,4967,144,1703,833,8994
Cheltenham,0.491962921,24148,49085,115732,1435,5972,106,1207,845,9565
Cherwell,0.380988343,23206,60910,141868,1263,4201,122,1382,1127,8095
Cheshire East,0.365500801,53358,145986,370127,3701,9656,258,3415,1609,18639
Cheshire West and Chester,0.384854521,51004,132528,329608,3474,10080,214,3098,2157,19023
Chesterfield,0.523876094,21360,40773,103788,1410,3550,95,1388,625,7068
Chichester,0.612993566,24296,39635,113794,927,3445,90,903,500,5865
Chiltern,0.398547922,13394,33607,92635,681,2126,44,567,373,3791
Chorley,0.339560763,15013,44213,107155,932,2866,88,1226,550,5662
City of Edinburgh,0.494656831,94753,191553,476626,7634,21132,829,1232,5379,36206
Clackmannanshire,0.196933222,3763,19108,51442,1018,1205,81,69,613,2986
Colchester,0.329698011,23036,69870,173074,1758,5719,186,2395,931,10989
Conwy,0.187972596,7408,39410,115228,1369,3238,104,1457,687,6855
Copeland,0.282186577,8022,28428,70603,909,1096,56,677,489,3227
Corby,0.339817314,9189,27041,61255,1052,2424,66,1279,538,5359
Cornwall,0.061629221,11293,183241,535476,5607,11838,550,5378,2746,26119
Cotswold,0.525437335,15709,29897,82881,577,2028,54,473,231,3363
County Durham,0.182568503,35193,192766,513242,6164,13782,339,3978,2704,26967
Coventry,0.427737461,50630,118367,316960,4450,13431,380,4521,1950,24732
Crawley,0.90335792,43232,47857,106597,1310,5256,142,1552,1398,9658
Croydon,0.283850963,39912,140609,363378,3500,17171,483,7748,3873,32775
Dacorum,0.412044155,23852,57887,144847,1372,4223,102,1021,965,7683
Darlington,0.442176545,18479,41791,105564,1611,4686,92,1091,884,8364
Dartford and Gravesham,0.536320903,42785,79775,199085,2499,8103,159,2499,917,14177
Dartmoor And South Devon,0.370667747,33839,91292,260913,2014,4707,235,1988,1060,10004
Daventry and South Northamptonshire,0.47242858,31288,66228,163032,1286,4257,88,1377,493,7501
Denbighshire,0.357999817,11727,32757,93734,1314,2951,138,1580,798,6781
Derby,0.428244776,41765,97526,248752,3674,11371,320,4559,2021,21945
Derbyshire Dales,0.50723968,13172,25968,71116,412,1423,36,450,249,2570
Doncaster,0.236039548,26524,112371,302402,4710,15451,193,3416,1820,25590
Dorset,0.41345305,60415,146123,412905,3760,10100,221,2934,1470,18485
Dover,0.245165254,9977,40695,111674,1575,2868,93,1287,452,6275
Dudley,0.320314885,38818,121187,312925,2947,8339,240,2572,1339,15437
Dumfries and Galloway,0.056618105,2907,51344,151324,1649,2296,150,127,1814,6036
Dundee City,0.434807726,22580,51931,147268,2184,4920,232,276,2208,9820
Ealing,0.4898896,63499,129619,338449,3031,17381,387,7219,4557,32575
East Ayrshire,0.254095919,11089,43641,122767,2031,3478,130,211,1606,7456
East Cambridgeshire,0.236721651,8223,34737,83818,504,2171,45,416,466,3602
East and Mid Devon,0.247677255,18074,72974,210207,1503,3580,210,1516,809,7618
East Dunbartonshire,0.253287197,10248,40460,105026,1016,2128,67,106,596,3913
East Hampshire,0.34819223,15505,44530,115608,996,3035,74,842,521,5468
East Hertfordshire,0.38463543,22140,57561,137687,1111,3218,68,859,874,6130
East Lindsey,0.19446114,8412,43258,136401,1644,4397,143,1328,881,8393
East Lothian,0.197521013,7426,37596,99717,1057,1940,95,98,666,3856
East Northamptonshire,0.28805983,10053,34899,86765,1013,2170,48,740,264,4235
East Renfrewshire,0.222713264,7660,34394,90574,817,1468,45,93,528,2951
East Riding of Yorkshire,0.235367353,30248,128514,334179,3112,8031,334,2943,1937,16357
East Staffordshire,0.509462032,23287,45709,113583,1056,3049,85,1180,788,6158
Eastbourne,0.341658617,12380,36235,99412,1121,3428,100,1343,898,6890
Eastleigh,0.601295696,32485,54025,125199,1065,3501,104,1225,719,6614
Eden,0.326847848,6350,19428,52564,387,846,50,285,366,1934
Eilean Siar,0.027032826,252,9322,27684,192,299,64,26,197,778
"Elmbridge, Surrey",0.545889333,27051,49554,130875,1181,3678,67,1012,607,6545
Enfield,0.375032837,41401,110393,312466,2575,12895,271,4681,2506,22928
Epping Forest,0.44827299,21531,48031,124659,1087,4650,77,1358,654,7826
Epsom and Ewell,0.500098477,15235,30464,75102,655,2203,51,797,461,4167
Erewash,0.356764296,16627,46605,112081,1262,3948,102,1501,683,7496
Exeter,0.766271518,37168,48505,117773,1529,4605,167,1717,1308,9326
Falkirk,0.228288161,14184,62132,155990,2110,3771,253,183,1717,8034
Fareham,0.534080824,24674,46199,111581,955,2745,80,849,498,5127
Fenland,0.279522175,10015,35829,95262,1143,3265,90,1094,777,6369
Fife,0.100744987,13496,133962,365198,4406,9145,583,348,3366,17848
Flintshire,0.380590933,23817,62579,152506,1460,3951,110,1494,658,7673
Forest of Dean,0.200955499,6015,29932,81961,557,1519,49,472,196,2793
Fylde,0.771768792,21777,28217,75757,550,1600,43,641,296,3130
Gateshead,0.536682765,43006,80133,200214,1953,4776,117,1130,1300,9276
Glasgow City,0.80338942,165920,206525,593245,11604,29900,1385,2322,15791,61002
Gloucester,0.493801731,26131,52918,121688,1659,6002,162,1898,1041,10762
Gosport,0.219884084,7398,33645,82622,985,2932,83,1171,534,5705
Great Yarmouth,0.277664671,9274,33400,97277,1611,2732,160,1624,736,6863
Greenwich,0.418681795,39632,94659,254557,2674,11477,350,5217,2697,22415
Guildford,0.696280618,38489,55278,137183,1537,4914,76,1315,1194,9036
Gwynedd,0.276408191,11257,40726,121874,1527,3325,100,1549,861,7362
"Hackney, London",0.643735661,60609,94152,246270,2079,15875,354,5733,3861,27902
Halton,0.458897851,23100,50338,125746,1792,5062,109,1591,1185,9739
Hammersmith and Fulham,1.11511493,90331,81006,182493,1737,14215,203,4021,3250,23426
Harborough,0.566443692,19561,34533,85382,615,1727,49,436,365,3192
"Haringey, London",0.391015428,37306,95408,254926,2731,14555,332,5623,2670,25911
Harlow,0.470794118,16007,34000,81944,1031,3939,116,1492,837,7415
Harrow,0.31866973,28708,90087,239056,1421,7983,168,3220,1377,14169
Hart,0.496508174,18556,37373,91033,681,2185,56,568,310,3800
Hartlepool,0.260136604,8379,32210,92028,1575,3320,98,1347,849,7189
Hastings,0.249556089,8011,32101,90254,1526,3809,141,1283,721,7480
Havant,0.391425599,17685,45181,120684,1622,3498,145,1802,848,7915
"Havering, London",0.345987197,31781,91856,237232,1823,10211,193,3212,1863,17302
Herefordshire,0.160638156,10814,67319,183477,1637,4855,172,1804,1037,9505
Hertsmere,0.65432706,25276,38629,100031,864,3267,71,724,838,5764
High Peak,0.209215408,7669,36656,90892,879,1978,54,843,479,4233
Highland,0.041386122,3436,83023,232132,3042,4530,257,407,3448,11684
Hillingdon,0.907080845,97064,107007,273936,2637,12926,259,5555,2560,23937
Hinckley and Bosworth,0.355167197,15730,44289,105078,950,2850,78,793,562,5233
Horsham,0.327351715,16728,51101,131301,952,2785,71,752,447,5007
Hounslow,0.722731698,74239,102720,253957,2675,13201,278,5247,3367,24768
Huntingdonshire,0.280131236,20321,72541,169508,1498,4493,121,1242,748,8102
Hyndburn,0.414956442,12718,30649,80734,1054,2723,74,1028,462,5341
Inverclyde,0.221336814,6444,29114,81485,1497,2281,52,173,1501,5504
Ipswich,0.492712101,27516,55846,133384,2218,6840,241,2758,1645,13702
Isle of Anglesey,0.131237672,3127,23827,69751,694,1351,62,733,446,3286
Isle of Wight,0.045153831,2109,46707,138265,1703,3246,146,1917,1366,8378
Islington,1.503986987,132217,87911,206125,2022,16228,283,4864,3628,27025
Kensington and Chelsea,1.406411231,86957,61829,158649,1160,14215,179,2876,2336,20766
Kettering,0.357751234,13987,39097,93475,1166,3056,94,1328,474,6118
King's Lynn and West Norfolk,0.20714299,11101,53591,147451,1322,3265,127,1230,677,6621
Kingston upon Hull,0.395160301,38653,97816,256406,4334,15089,395,4542,3241,27601
Kingston upon Thames,0.543944825,35964,66117,160060,1164,6599,166,2230,1073,11232
Kirklees,0.213568615,34590,161962,422458,5471,18505,320,4439,2367,31102
Knowsley,0.573776014,30658,53432,145893,2257,4369,68,906,2183,9783
Lambeth,0.640081049,87188,136214,303086,2961,19612,508,8928,4984,36993
Lancaster,0.158233617,8159,51563,138375,1861,4375,158,1736,965,9095
Leeds,0.401669277,121323,302047,751485,10050,43670,624,9920,6181,70445
Leicester,0.562239692,67227,119570,329839,5258,17240,432,6514,3430,32874
Lewes,0.412232293,14417,34973,97502,1082,2297,77,684,398,4538
Lewisham,0.297861738,32875,110370,275885,2912,13634,435,6688,3503,27172
Lichfield,0.519953141,20417,39267,100654,757,2372,58,742,440,4369
Lincoln,0.666562516,25600,38406,93541,1811,6023,150,1660,974,10618
Liverpool,0.538725187,91322,169515,466415,7861,21242,555,5469,9083,44210
Luton,0.461877207,34402,74483,203201,2667,9425,153,3572,1438,17255
Maidstone,0.485514987,29999,61788,155143,1395,4983,129,1589,777,8873
Maldon,0.282991075,6532,23082,61629,394,1376,40,336,218,2364
Manchester,0.991880054,179810,181282,503127,7569,31017,818,10225,6693,56322
Mansfield,0.386943101,15920,41143,104466,1385,3361,102,1597,786,7231
Medway,0.218573884,22766,104157,263925,3224,8932,228,3177,1379,16940
Melton,0.293466329,6149,20953,50376,468,1285,26,430,237,2446
Mendip,0.283453664,11464,40444,109279,1246,3694,74,937,1012,6963
Merthyr Tydfil,0.397259638,8553,21530,58802,890,2111,50,550,540,4141
Merton,0.455886192,38423,84282,199693,1615,7971,183,2724,1664,14157
Mid Sussex,0.357161606,20410,57145,139860,996,3020,74,760,433,5283
Middlesbrough,0.64900548,30084,46354,138412,2885,7973,162,2680,1661,15361
Midlothian,0.340734153,11111,32609,83187,1232,2244,102,122,846,4546
Milton Keynes,0.420743233,44518,105808,248821,3157,11451,321,3643,2689,21261
Mole Valley,0.748334171,23809,31816,85375,603,1867,42,617,509,3638
Monmouthshire,0.395686954,13009,32877,91323,659,2250,59,509,652,4129
Moray,0.079513233,2692,33856,93295,1005,1880,158,78,715,3836
Neath Port Talbot,0.308830183,15700,50837,139812,1354,3526,79,1092,948,6999
New Forest,0.353909977,22778,64361,176462,1661,4907,109,1558,848,9083
Newark and Sherwood,0.396678334,17340,43713,114817,1159,3303,97,938,431,5928
Newcastle upon Tyne,0.878677402,90140,102586,280177,3838,12671,255,3101,3025,22890
Newcastle-under-Lyme,0.441811675,21480,48618,123871,1395,3225,105,1312,762,6799
Newham,0.482428741,49269,102127,307984,2533,17520,432,7812,3714,32011
Newport,0.546187552,30415,55686,145736,2168,7107,194,1876,2108,13453
North Ayrshire,0.211356535,9808,46405,138146,2634,4537,148,290,1769,9378
North Devon ,0.20953279,11333,54087,157506,1427,3200,148,1724,940,7439
North East Derbyshire,0.348393626,13425,38534,99023,758,1737,47,564,247,3353
North East Lincolnshire,0.191357618,11620,60724,159616,3336,8287,197,2263,1108,15191
North Hertfordshire,0.386502136,20359,52675,127114,1157,3048,56,994,793,6048
North Kesteven,0.385751929,16396,42504,107766,708,2017,64,496,212,3497
North Lanarkshire,0.290102711,36859,127055,337727,5511,9530,380,659,4649,20729
North Lincolnshire,0.223601922,14802,66198,167446,2404,7345,228,2099,792,12868
North Norfolk,0.265437099,8520,32098,101499,721,1417,87,683,308,3216
North Somerset,0.241216899,18847,78133,202566,2055,5976,158,2089,1664,11942
North Tyneside,0.393797379,32519,82578,200801,1570,3659,91,1203,1268,7791
North Warwickshire,0.993404523,25304,25472,62014,643,2417,41,491,160,3752
North West Leicestershire,0.702438896,26699,38009,93468,933,2914,73,755,471,5146
North Yorkshire,0.340384069,79125,232458,598376,4670,13138,381,4120,2831,25140
Northampton,0.437900029,39545,90306,212069,3329,10867,371,4278,1673,20518
Northumberland,0.189009439,22508,119084,316028,2300,5551,204,1492,1335,10882
Norwich,0.907458719,48471,53414,132512,2413,6256,254,2511,1551,12985
Nottingham,0.851487403,89734,105385,305680,4995,17740,362,6423,4058,33578
Nuneaton and Bedworth,0.289501529,15048,51979,125252,1697,5597,142,1556,682,9674
Oadby and Wigston,0.525516753,11873,22593,56170,539,1479,33,503,288,2842
Oldham,0.355637198,29137,81929,224897,2996,8261,221,3180,1838,16496
Orkney Islands,0.025061046,195,7781,21349,145,150,4,17,104,420
Oxford,0.78871592,45852,58135,151906,1874,11419,174,1983,1920,17370
Pembrokeshire,0.104192914,4135,39686,122439,1203,1919,89,1045,844,5100
Pendle,0.313798599,10436,33257,89452,998,2957,87,943,604,5589
Perth and Kinross,0.180678899,9847,54500,146652,1060,2727,105,140,1288,5320
Peterborough,0.437605691,32606,74510,183631,2874,9018,236,2946,2040,17114
Plymouth,0.259449295,25940,99981,256384,4095,9008,413,4678,2933,21127
Poole,0.549472171,32115,58447,147645,1664,5227,142,1410,521,8964
Portsmouth,0.515710773,41524,80518,205056,3132,11284,301,5031,2124,21872
Powys,0.184251612,8143,44195,132976,1021,2086,80,855,1317,5359
Preston,0.80285332,44401,55304,140202,2055,5695,201,2146,1138,11235
Reading,0.634137202,42309,66719,155698,1872,9491,193,2531,1613,15700
Redbridge,0.321787441,32088,99718,278970,2318,13995,274,4210,3460,24257
Redcar and Cleveland,0.271065603,12813,47269,135177,2357,4529,110,1448,873,9317
Redditch,0.379081182,13747,36264,84214,1156,2998,134,1384,625,6297
Reigate and Banstead,0.572968213,32536,56785,137835,1387,3786,99,1475,940,7687
Renfrewshire,0.471988672,31998,67794,174908,2606,6084,132,416,2253,11491
Rhondda Cynon Taf,0.230659282,19365,83955,234410,2858,6162,147,2311,1788,13266
Ribble Valley,0.618174641,14095,22801,57132,336,836,23,287,100,1582
Richmond upon Thames,0.497592564,38651,77676,186990,1378,7467,168,1823,1176,12012
Rochdale,0.32755256,25177,76864,211699,3350,8421,239,3125,1903,17038
Rochford,0.31850289,10416,32703,83287,515,1378,48,485,229,2655
Rossendale,0.281259281,7576,26936,67982,824,1829,46,658,262,3619
Rother,0.354727119,9639,27173,90588,899,2072,69,493,298,3831
Rotherham,0.378490345,36910,97519,257280,3548,9771,143,2011,1317,16790
Rugby,0.41874836,17551,41913,100075,1010,3462,105,868,492,5937
Runnymede,0.94149426,30672,32578,80510,810,2973,60,694,775,5312
Rushmoor,0.590238847,25058,42454,93807,1123,2826,93,1331,758,6131
Rutland,0.490754117,6794,13844,37369,242,799,27,166,111,1345
Salford,0.648151796,59232,91386,233933,3518,9126,211,3103,2891,18849
Sandwell,0.525003127,58772,111946,308063,3212,11472,307,3894,1851,20736
Scottish Borders,0.071762325,2872,40021,113870,1096,1654,127,125,842,3844
Sedgemoor,0.215335717,9214,42789,114588,1186,3562,105,1172,1036,7061
Sefton,0.277204014,28478,102733,273790,3105,8694,243,1968,2910,16920
Sevenoaks,0.484671803,20948,43221,114893,958,3158,55,626,244,5041
Sheffield,0.307870549,63776,207152,552698,7867,27217,348,4755,3366,43553
Shepway,0.286145283,11002,38449,107969,1150,2683,91,1241,485,5650
Shetland Islands,0.049291559,494,10022,23167,183,240,30,32,189,674
Shropshire,0.250835433,29274,116706,306129,2409,7451,208,2299,1190,13557
Slough,0.70427479,39326,55839,140205,2048,8101,183,2816,1295,14443
Solihull,0.632138816,51403,81316,206674,1848,7989,166,2108,1206,13317
South Ayrshire,0.351959435,13813,39246,112799,1438,2731,138,155,1052,5514
South Bucks,0.817565424,20619,25220,66867,599,3135,47,485,354,4620
South Cambridgeshire,0.552366065,34983,63333,148755,828,2945,64,666,413,4916
South Derbyshire,0.361073995,14322,39665,94611,797,2017,54,786,293,3947
South Gloucestershire,0.527189625,59632,113113,262767,2469,8076,179,2021,1893,14638
South Holland,0.26899988,8962,33316,88270,832,2970,67,703,425,4997
South Kesteven,0.263832395,14205,53841,133788,1199,3895,111,1046,760,7011
South Lakeland,0.251666278,9704,38559,103658,1120,1824,59,699,477,4179
South Lanarkshire,0.28911508,34710,120056,313830,4424,6922,241,474,3789,15850
South Norfolk,0.478991597,22686,47362,124012,847,2115,90,661,322,4035
South Nottinghamshire,0.407165597,55379,136011,334159,2839,8825,131,2422,1136,15353
South Oxfordshire,0.436702668,23654,54165,134257,943,3305,76,791,608,5723
South Ribble,0.494679623,23570,47647,109057,1294,2848,93,1075,455,5765
South Somerset,0.245118712,15228,62125,161243,1768,3965,130,1446,855,8164
South Staffordshire,0.405054251,17583,43409,108131,809,2599,42,728,579,4757
South Tyneside,0.260387862,14407,55329,148127,1588,2941,88,990,1331,6938
South Warwickshire,0.574073356,59195,103114,258133,2036,9249,175,1933,1105,14498
South Worcester,0.464992766,52706,113348,290343,2807,9241,322,2841,1777,16988
Southampton,0.442333428,41977,94899,236882,4309,13162,381,5769,2829,26450
Southend-on-Sea,0.310276028,20683,66660,173658,2147,6623,241,2881,1315,13207
Southwark,1.096688193,132458,120780,288283,2986,17895,503,8038,5053,34475
Spelthorne,0.511540045,21122,41291,95598,1024,3480,63,1055,857,6479
St Albans,0.471942092,26862,56918,140664,1097,3835,75,875,731,6613
St. Helens,0.324113974,22113,68226,175308,2057,5428,124,1166,1706,10481
Stafford,0.450960012,23863,52916,130869,1143,3211,77,1388,794,6613
Staffordshire Moorlands,0.266485597,10204,38291,97106,848,1717,49,802,381,3797
Stevenage,0.576384071,20770,36035,83957,1061,2992,81,1162,920,6216
Stirling,0.60303143,19455,32262,90247,1225,2719,158,144,991,5237
Stockport,0.420248111,48002,114223,283275,3051,10308,272,3061,1475,18167
Stockton-on-Tees,0.405719924,30018,73987,191610,2465,6109,214,1863,1017,11668
Stoke-on-Trent,0.426118411,40053,93995,249008,4545,9843,250,5034,2466,22138
Stroud,0.299499594,13287,44364,112779,1027,2602,94,760,431,4914
Suffolk Coastal,0.332056474,15170,45685,124298,1232,2956,81,895,483,5647
Sunderland,0.386672844,40898,105769,275506,3786,8773,242,2478,2340,17619
Surrey Heath,0.664470306,23295,35058,86144,822,1733,34,766,545,3900
Sutton,0.377730556,29863,79059,190146,1602,6467,205,2448,1014,11736
Swale,0.24855628,12611,50737,135835,1794,4823,149,1672,536,8974
Swansea,0.316605351,27797,87797,239023,2758,8579,185,2267,2205,15994
Swindon,0.257922165,23905,92683,209156,2582,8146,221,2620,1093,14662
Tameside,0.270926576,23608,87138,219324,2997,8143,215,3336,1678,16369
Tamworth,0.344639981,11339,32901,76813,1027,2259,80,1082,724,5172
Tandridge,0.442449808,13950,31529,82998,993,2640,32,625,419,4709
Taunton Deane,0.360526919,15737,43650,110187,1210,3751,100,1202,885,7148
Telford and Wrekin,0.348352547,23418,67225,166641,2150,5785,259,1902,896,10992
Tendring,0.156560648,6788,43357,138048,1787,4617,131,1792,766,9093
Test Valley,0.480495861,22985,47836,116398,1033,2916,81,1183,653,5866
Tewkesbury,0.754662197,25211,33407,81943,580,1980,49,368,228,3205
Thanet,0.13179045,5854,44419,134186,2161,5208,143,2275,778,10565
The Vale of Glamorgan,0.272147109,13305,48889,126336,1277,3102,93,1100,860,6432
Three Rivers,0.541287868,18636,34429,87317,571,1978,31,405,382,3367
Thurrock,0.337835117,21813,64567,157705,1753,6957,130,2005,821,11666
Tonbridge and Malling,0.641208333,30778,48000,120805,1153,2936,65,912,498,5564
Torbay,0.190475135,8591,45103,130959,1792,4703,176,2145,1359,10175
Torfaen,0.398836143,13913,34884,91075,1230,2784,105,876,698,5693
"Tower Hamlets, London",1.831325301,185744,101426,254096,2433,15078,428,6197,5316,29452
Trafford,0.759477251,70260,92511,226578,1922,6905,119,1949,1714,12609
Tunbridge Wells,0.454816555,20132,44264,115049,971,2740,67,840,381,4999
Uttlesford,0.569456094,17652,30998,79443,454,2070,32,394,779,3729
Vale of White Horse,0.488398706,24754,50684,120988,813,2202,57,689,707,4468
Wakefield,0.346004108,45148,130484,325837,4380,15047,321,3977,2289,26014
Walsall,0.434939985,41816,96142,269323,3317,10014,208,3347,1456,18342
Waltham Forest,0.325152587,30419,93553,258249,2284,14070,317,5917,2288,24876
Wandsworth,0.432146886,63972,148033,306995,2254,15050,332,4634,2122,24392
Warrington,0.578024636,49224,85159,202228,2037,6731,195,2205,1260,12428
Watford,0.734713652,28814,39218,90301,896,4213,82,1153,1236,7580
Waveney,0.211292156,8364,39585,115254,1764,3640,166,1669,946,8185
"Waverley, Surrey",0.475793976,20914,43956,121572,901,2642,48,590,360,4541
Wealden,0.289307812,15009,51879,148915,857,2570,85,623,425,4560
Wellingborough,0.491261498,14954,30440,75356,1185,2949,83,1126,497,5840
Welwyn Hatfield,0.890276559,38565,43318,110535,1018,3411,60,1107,836,6432
West Berkshire,0.522021369,33614,64392,153822,1603,5926,114,1437,868,9948
West Dunbartonshire,0.31794521,10689,33619,90720,1772,3196,109,219,1882,7178
West Lancashire,0.467037238,19829,42457,110685,1253,3110,70,980,505,5918
West Lindsey,0.275229358,9180,33354,89250,1013,2555,53,535,353,4509
West Lothian,0.305453777,21675,70960,175118,2660,4504,205,247,1403,9019
West Oxfordshire,0.266215213,11833,44449,104779,715,2172,60,685,385,4017
West Somerset,0.274844567,2785,10133,34675,382,749,32,299,232,1694
Western Suffolk,0.409502963,58183,142082,355227,3463,9261,274,3080,2029,18107
Westminster City of London,9.480637266,867630,91516,226771,2637,49419,641,9221,10516,72434
Wigan,0.216187017,27614,127732,317849,3876,9515,191,2758,1636,17976
Wiltshire,0.215413249,40625,188591,470981,4285,11860,335,3474,1430,21384
Winchester,0.946589142,42003,44373,116595,1088,3255,75,992,744,6154
Windsor and Maidenhead,0.64331354,37051,57594,144560,1451,6718,106,1449,956,10680
Wirral,0.145953794,17291,118469,319783,2813,7055,273,2253,2773,15167
Woking,0.491206,20304,41335,99198,1019,2622,47,1128,927,5743
Wokingham,0.47808302,30855,64539,154380,961,3454,52,755,538,5760
Wolverhampton,0.493994528,44419,89918,249470,2758,9528,257,3869,1684,18096
Worthing,0.40818665,16743,41018,104640,1413,3805,107,1252,590,7167
Wrexham,0.257781868,14004,54325,134844,2224,5474,125,2162,1272,11257
Wycombe,0.40573807,27294,67270,171644,1622,5604,134,1703,969,10032
Wyre Forest,0.229056654,8632,37685,107749,1320,3746,106,1498,628,7298
"Wyre, Lancashire",0.277953059,10836,38985,97975,1085,2547,88,1050,456,5226
York,0.308575951,25734,83396,198051,2073,7949,166,2087,1301,13576